eventId,qtr,qtr_rem,timestamp,x,y,z,rim,closest_team,shot_idx,shooter,shooting_team,vel_shooter,closest_def,shot_dist,min_rem,sec_rem,shot_times,scaled_vel_shooter,scaled_closest_def,scaled_shot_dist,quality_score
2,1.0,704.39,1451765444132.0,88.46428,25.2616,9.98846,2.0,1610612751.0,253.0,201572.0,1610612751.0,0.18655173943975945,2.970287715121214,83.45690350397263,11.0,44.389999999999986,15.610000000000014,0.8557140357017852,0.4881579357255409,0.051428056326418115,3.4265331245605055
4,1.0,677.06,1451765471092.0,68.6456,25.26228,2.63022,2.0,1610612751.0,377.0,201152.0,1610612751.0,0.08395903077096678,6.0,62.62305856686497,11.0,17.059999999999945,42.940000000000055,0.9350630031501568,1.0,0.2894055040233481,6.9410731274681385
9,1.0,647.19,1451765528929.0,85.62582,34.1345,8.94071,2.0,1610612751.0,223.0,201572.0,1610612751.0,0.16680366125478358,5.06343290095761,81.31378255323817,10.0,47.190000000000055,72.80999999999995,0.8709879243962184,0.8417755904750612,0.07590814895940134,5.093890706663824
10,1.0,631.51,1451765544608.0,26.89778,16.53943,6.00365,1.0,1610612738.0,240.0,202738.0,1610612738.0,0.13198855177628135,6.0,23.50388689351827,10.0,31.50999999999999,88.49000000000001,0.8979152082604126,1.0,0.7362496011616421,8.677624961063504
14,1.0,605.75,1451765570368.0,12.84982,17.41815,13.81932,1.0,1610612738.0,284.0,203109.0,1610612738.0,0.08468027968777589,2.835845231073093,18.02640821156561,10.0,5.75,114.25,0.9345051627581381,0.46544511282654094,0.7988168517330291,6.832134437834962
19,1.0,584.39,1451765744000.0,16.0092,11.87653,10.57158,1.0,1610612738.0,275.0,202738.0,1610612738.0,0.09814359280156852,6.0,19.920253078916947,9.0,44.389999999999986,135.61,0.9240921421071049,1.0,0.7771841493093175,8.96208583237964
22,1.0,561.82,1451765783479.0,87.3283,31.3248,8.89332,2.0,1610612751.0,261.0,201572.0,1610612751.0,0.21109683002830817,0.4556649692482405,81.88758144685981,9.0,21.82000000000005,158.17999999999995,0.836729961498074,0.06333551824947829,0.06935385249575698,1.621381604708991
23,1.0,549.05,1451765795917.0,19.65055,31.58969,13.07072,1.0,1610612738.0,172.0,203096.0,1610612738.0,0.34035029277495793,4.050762702467279,15.793782155066594,9.0,9.049999999999955,170.95000000000005,0.7367605880294017,0.6706942612638769,0.8243193286973728,6.9720391771579475
27,1.0,535.0,1451765849275.0,86.79902,25.22514,12.10964,2.0,1610612751.0,6.0,2207.0,1610612751.0,0.23664884067326458,6.0,76.66132651423466,8.0,55.0,185.0,0.8169670983549173,1.0,0.12905146537682366,5.760826302699458
29,1.0,531.12,1451765859435.0,24.50942,40.80806,1.93647,1.0,1610612738.0,135.0,202340.0,1610612738.0,0.3735673409279778,6.0,24.65134417191079,8.0,51.120000000000005,188.88,0.711069303465173,1.0,0.7231426132159486,7.8300982428181625
32,1.0,507.92,1451765882633.0,31.30695,34.11183,3.8016,1.0,1610612738.0,390.0,203109.0,1610612738.0,1.2929306072639775,1.7844056545527969,27.27960829437439,8.0,27.920000000000016,212.07999999999998,0.0,0.2878140532727977,0.6931209062470509,1.6701921103257675
32,1.0,512.56,1451765877994.0,89.41254,27.10757,10.60792,2.0,1610612751.0,274.0,201152.0,1610612751.0,0.0815407255793089,3.6382812178967154,84.67738061603937,8.0,32.559999999999945,207.44000000000005,0.9369334091704578,0.6010093028632684,0.03748698932803407,4.190036512978119
37,1.0,505.0,1451765910272.0,18.07844,25.74104,9.59907,1.0,1610612738.0,50.0,203109.0,1610612738.0,0.010275675744202776,6.0,14.93604236999882,8.0,25.0,215.0,0.9920524151207561,1.0,0.8341169788889116,9.491461726478233
37,1.0,505.0,1451765924712.0,18.38884,25.5223,9.72966,1.0,1610612738.0,176.0,203109.0,1610612738.0,0.01571756953221425,6.0,15.079226600860537,8.0,25.0,215.0,0.9878434546727339,1.0,0.8324814373979491,9.46668903386936
47,1.0,474.78,1451766107464.0,17.64465,13.38012,3.7989,1.0,1610612738.0,186.0,203109.0,1610612738.0,0.7432455945594291,6.0,17.178310379781244,7.0,54.77999999999997,245.22000000000003,0.4251465698284914,1.0,0.8085043653923951,6.979994060303076
48,1.0,455.29,1451766126863.0,70.6914,29.44074,8.26112,2.0,1610612751.0,321.0,201572.0,1610612751.0,0.08085907464224576,6.0,65.07643791878671,7.0,35.29000000000002,264.71,0.9374606230311502,1.0,0.26138144230237526,6.832452072502542
50,1.0,441.26,1451766140823.0,4.96311,41.78506,11.15528,1.0,1610612738.0,170.0,203096.0,1610612738.0,0.01620688742479558,4.826802530143531,20.295226283384963,7.0,21.25999999999999,278.74,0.9874649982499125,0.8017990626469891,0.7729009665159627,8.3724443851581
53,1.0,429.0,1451766180781.0,74.58863,25.01093,7.93796,2.0,1610612751.0,44.0,201572.0,1610612751.0,0.025373819736093095,6.0,68.81476274292095,7.0,9.0,291.0,0.9803749562478162,1.0,0.21867991490812133,6.833354078059054
55,1.0,411.39,1451766207340.0,4.30859,22.69823,6.3129,1.0,1610612738.0,508.0,203096.0,1610612738.0,0.038723995764899696,2.982808214837152,2.005968127987083,6.0,51.389999999999986,308.61,0.9700494399719989,0.49027315915858377,0.98181252313121,7.863681795082495
58,1.0,383.34,1451766235299.0,17.78768,17.86714,14.12974,1.0,1610612738.0,557.0,203109.0,1610612738.0,0.04615427382160949,5.416501321591272,19.676717748293285,6.0,23.339999999999975,336.66,0.9643025901295056,0.901423257400136,0.7799659649838029,8.726483684572479
58,1.0,389.96,1451766228699.0,87.92937,46.73876,5.16786,2.0,1610612751.0,392.0,202711.0,1610612751.0,0.11060847114032739,6.0,85.93466912216513,6.0,29.95999999999998,330.04,0.9144513475673761,1.0,0.023125439138439785,5.725044716942603
61,1.0,351.99,1451766266537.0,24.751,20.80261,12.70085,1.0,1610612738.0,638.0,203109.0,1610612738.0,0.07069370755590691,3.5815204802709144,24.95933821349036,5.0,51.99000000000001,368.01,0.9453228911445567,0.5914200975578237,0.7196245090857589,7.076281208033335
61,1.0,362.51,1451766256058.0,82.21938,45.19926,11.08926,2.0,1610612751.0,376.0,2207.0,1610612751.0,0.033497062438370154,4.358610452300137,80.19965202591966,6.0,2.509999999999991,357.49,0.9740921421071046,0.7227023111843669,0.0886344575257213,5.080145870157945
62,1.0,351.99,1451766266537.0,24.751,20.80261,12.70085,1.0,1610612738.0,113.0,203109.0,1610612738.0,0.07069370755590691,3.5815204802709144,24.95933821349036,5.0,51.99000000000001,368.01,0.9453228911445567,0.5914200975578237,0.7196245090857589,7.076281208033335
63,1.0,326.67,1451766291776.0,24.29859,40.87066,5.71937,1.0,1610612738.0,494.0,202340.0,1610612738.0,0.10384004503080775,6.0,25.688409224227957,5.0,26.670000000000016,393.33,0.91968629681484,1.0,0.7112965955945663,8.66413798597406
63,1.0,326.67,1451766291776.0,24.29859,40.87066,5.71937,1.0,1610612738.0,494.0,202340.0,1610612738.0,0.10384004503080775,6.0,25.688409224227957,5.0,26.670000000000016,393.33,0.91968629681484,1.0,0.7112965955945663,8.66413798597406
63,1.0,336.62,1451766281856.0,82.66605,5.15013,8.3114,2.0,1610612751.0,246.0,2207.0,1610612751.0,0.03330472939389066,6.0,79.35596403939466,5.0,36.620000000000005,383.38,0.974240899544974,1.0,0.098271599123534,6.296987535904519
64,1.0,326.67,1451766291776.0,24.29859,40.87066,5.71937,1.0,1610612738.0,94.0,202340.0,1610612738.0,0.10384004503080775,6.0,25.688409224227957,5.0,26.670000000000016,393.33,0.91968629681484,1.0,0.7112965955945663,8.66413798597406
67,1.0,302.27,1451766316095.0,89.2274,24.9486,8.88121,2.0,1610612751.0,427.0,2207.0,1610612751.0,0.06459844710208354,2.9907694111883565,81.23258839073146,5.0,2.269999999999982,417.73,0.9500371893594638,0.491618130162871,0.07683560040293302,3.948693975192066
73,1.0,273.09,1451766359894.0,85.77585,29.40131,9.65597,2.0,1610612751.0,322.0,203186.0,1610612751.0,0.05435105562912314,1.5138619786493044,81.70187766587803,4.0,33.089999999999975,446.91,0.957962898144907,0.24210818402508988,0.07147507937246278,2.901986034180994
73,1.0,266.07,1451766366853.0,64.67631,19.65488,4.66577,2.0,1610612751.0,496.0,202711.0,1610612751.0,0.03726452736853213,6.0,58.106183831868535,4.0,26.069999999999993,453.93,0.9711782464123198,1.0,0.3410001244232841,7.3128429572929985
73,1.0,262.89,1451766370013.0,87.37156,24.66814,10.37757,2.0,1610612751.0,575.0,203186.0,1610612751.0,0.0928459487969185,3.6134328357532812,80.79981831199869,4.0,22.889999999999986,457.11,0.9281895344767237,0.5968113969189801,0.0817789759098222,4.322918497307602
78,1.0,245.62,1451766387132.0,24.87406,9.67751,5.55435,1.0,1610612738.0,303.0,203096.0,1610612738.0,0.05134726602264185,6.0,25.19805713567615,4.0,5.6200000000000045,474.38,0.9602861393069657,1.0,0.7168977094964257,8.859966835537758
79,1.0,222.58,1451766409971.0,15.83549,27.63562,11.19733,1.0,1610612738.0,399.0,202738.0,1610612738.0,0.5199865278947134,4.716486993960653,14.644736087680105,3.0,42.58000000000001,497.41999999999996,0.5978233286664334,0.7831622659969577,0.8374444648029886,6.915478370131239
81,1.0,200.6,1451766431771.0,88.74898,20.56491,8.06586,2.0,1610612751.0,394.0,201152.0,1610612751.0,0.08699958993006938,3.9811072211132403,83.51064400343827,3.0,20.599999999999994,519.4,0.9327113230661522,0.6589266074367385,0.050814198109684794,4.474119914013567
88,1.0,179.34,1451766538805.0,70.28359,29.97771,7.82396,2.0,1610612751.0,195.0,2207.0,1610612751.0,0.11156447950848958,6.0,65.13125840043396,2.0,59.34,540.66,0.9137119355967791,1.0,0.26075524784123216,6.729135919496001
89,1.0,161.74,1451766556525.0,28.89347,15.86803,2.27465,1.0,1610612738.0,288.0,202738.0,1610612738.0,0.14968884872294314,5.619569717949943,24.449113752485996,2.0,41.74000000000001,558.26,0.8842251487574374,0.9357297978924074,0.7254526178841543,8.301415667717919
93,1.0,131.61,1451766599442.0,20.51911,35.94013,10.86062,1.0,1610612738.0,411.0,203092.0,1610612738.0,0.036291548437618094,4.891456624943127,21.153336317432295,2.0,11.610000000000014,588.39,0.9719307840392022,0.8127217781507637,0.7630990871047368,8.311351380261483
95,1.0,118.54,1451766612562.0,81.81816,26.11323,11.26346,2.0,1610612751.0,139.0,201572.0,1610612751.0,0.17858123180222293,4.958495258543666,74.15522333479686,1.0,58.540000000000006,601.46,0.8618787189359483,0.8240473395842686,0.15767777223991808,5.326727944103274
97,1.0,103.84,1451766627322.0,82.40751,22.73131,4.80334,2.0,1610612751.0,208.0,203186.0,1610612751.0,0.7114993285112778,6.0,76.32399720083127,1.0,43.84,616.16,0.4497002975148757,1.0,0.1329046556678829,4.220449764544896
104,1.0,79.0,1451766718118.0,17.47067,25.43324,10.72026,1.0,1610612738.0,64.0,201973.0,1610612738.0,0.034280536751923316,6.0,14.601285000547039,1.0,19.0,641.0,0.9734861743087158,1.0,0.8379407907978684,9.428973996413811
109,1.0,55.94,1451766745557.0,10.90639,20.51772,13.38638,1.0,1610612738.0,538.0,203092.0,1610612738.0,0.1327437418185881,6.0,4.653474169800451,0.0,55.94,664.06,0.8973311165558278,1.0,0.9515710227027051,9.587817466639697
109,1.0,55.94,1451766745557.0,10.90639,20.51772,13.38638,1.0,1610612738.0,538.0,203092.0,1610612738.0,0.1327437418185881,6.0,4.653474169800451,0.0,55.94,664.06,0.8973311165558278,1.0,0.9515710227027051,9.587817466639697
109,1.0,65.49,1451766735917.0,74.54765,8.73771,8.86422,2.0,1610612751.0,297.0,101127.0,1610612751.0,0.14357378927924128,1.4970155570667922,71.27037530073348,1.0,5.489999999999995,654.51,0.8889547602380119,0.23926213582392353,0.19063034408694746,3.102477896895416
109,1.0,63.39,1451766738036.0,85.91245,31.3597,13.3575,2.0,1610612751.0,350.0,201572.0,1610612751.0,0.14033806864853354,2.9326163400281318,80.1597377243127,1.0,3.3900000000000006,656.61,0.891457385369267,0.4817937028946099,0.08909038410344627,3.7106971331972334
112,1.0,46.74,1451766754836.0,68.8474,21.74011,2.70589,2.0,1610612751.0,295.0,202711.0,1610612751.0,0.6485611681314248,6.0,63.51051231676296,0.0,46.74,673.26,0.4983789814490731,1.0,0.2792684419981991,5.047163009228591
119,1.0,38.7,1451766801474.0,88.59191,24.89608,10.44461,2.0,1610612751.0,11.0,201572.0,1610612751.0,0.06934171939027717,2.4154364101751904,78.79249535816594,0.0,38.7,681.3,0.9463685684284218,0.3944209037616914,0.1047078973210468,3.6393011807817444
119,1.0,38.7,1451766814434.0,79.52446,25.23927,12.13044,2.0,1610612751.0,106.0,101127.0,1610612751.0,0.035131893316469834,6.0,68.99735157012115,0.0,38.7,681.3,0.9728277038851962,1.0,0.2165942690176843,6.7925237678210175
123,1.0,27.71,1451766828713.0,7.0529,25.03885,11.80919,1.0,1610612738.0,217.0,203482.0,1610612738.0,0.18419848807197076,6.0,3.011010921086141,0.0,27.71,692.29,0.8575341267063353,1.0,0.9703322841522829,9.498654756301821
125,1.0,6.11,1451766850233.0,87.07526,25.96041,12.1252,2.0,1610612751.0,380.0,203186.0,1610612751.0,0.247382721611675,4.301837993660383,81.32105839443189,0.0,6.11,713.89,0.8086651207560385,0.7131111257212659,0.07582503966669252,4.284013700460642
135,2.0,707.0,1451767089781.0,17.6759,25.28365,10.17581,1.0,1610612738.0,51.0,203092.0,1610612738.0,0.010156881804962908,6.0,14.63325179151237,11.0,47.0,733.0,0.9921442947147362,1.0,0.837575645749129,9.506511186093716
140,2.0,693.94,1451767107141.0,88.36494,18.06993,10.30064,2.0,1610612751.0,278.0,201152.0,1610612751.0,0.21187464748761103,2.072047728721515,84.8760887618427,11.0,33.940000000000055,746.06,0.8361283689184469,0.3364085398679478,0.03521721831276459,2.6315950792875653
143,2.0,679.49,1451767121420.0,6.14346,24.95735,10.67873,1.0,1610612738.0,235.0,201973.0,1610612738.0,0.049590812778174884,6.0,3.4643666914459286,11.0,19.49000000000001,760.51,0.9616446447322367,1.0,0.9651537657628744,9.91799109013522
147,2.0,652.92,1451767169018.0,17.65301,11.07799,3.22108,1.0,1610612738.0,403.0,203092.0,1610612738.0,0.02068711599039426,6.0,19.999899832561663,10.0,52.91999999999996,787.08,0.983999824991249,1.0,0.776274373355482,9.212156245258203
147,2.0,641.8,1451767180098.0,9.55587,22.7829,11.79731,1.0,1610612738.0,680.0,203935.0,1610612738.0,0.04569606862739987,2.3590110165490956,9.313259034285474,10.0,41.799999999999955,798.2,0.9646569828491421,0.38488835174504515,0.8983439917722886,7.04034535982816
147,2.0,641.8,1451767180098.0,9.55587,22.7829,11.79731,1.0,1610612738.0,680.0,203935.0,1610612738.0,0.04569606862739987,2.3590110165490956,9.313259034285474,10.0,41.799999999999955,798.2,0.9646569828491421,0.38488835174504515,0.8983439917722886,7.04034535982816
147,2.0,638.83,1451767183058.0,12.90564,36.60296,3.62847,1.0,1610612738.0,754.0,201973.0,1610612738.0,0.14533872780508283,6.0,15.053370182288086,10.0,38.83000000000004,801.17,0.8875896919845992,1.0,0.8327767858810078,9.043002106458912
154,2.0,623.17,1451767198657.0,84.21925,25.31392,7.90205,2.0,1610612751.0,191.0,201572.0,1610612751.0,0.4308825881838373,4.639036418266198,76.47840037483851,10.0,23.16999999999996,816.83,0.6667395869793467,0.7700777025746982,0.13114096426202515,4.158367796751316
155,2.0,623.0,1451767231016.0,85.73151,25.21354,12.16451,2.0,1610612751.0,0.0,201152.0,1610612751.0,0.0,2.2808769422526938,79.13445995830261,10.0,23.0,817.0,1.0,0.37168831751154885,0.10080175983231665,3.7537133344265974
155,2.0,622.0,1451767248375.0,74.49365,24.8476,7.6281,2.0,1610612751.0,104.0,201572.0,1610612751.0,0.017293003440700713,6.0,68.83921455185046,10.0,22.0,818.0,0.9866249562478104,1.0,0.21840061077111805,6.858661660265218
163,2.0,615.0,1451767291093.0,18.3085,25.154,8.67572,1.0,1610612738.0,48.0,202323.0,1610612738.0,0.016441646876150174,6.0,14.156241819819272,10.0,15.0,825.0,0.9872834266713331,1.0,0.8430243574935137,9.509002839182125
167,2.0,596.5,1451767313892.0,88.22161,24.79608,11.69428,2.0,1610612751.0,422.0,201152.0,1610612751.0,0.1485857621442907,6.0,79.55066056487274,9.0,56.5,843.5,0.8850783164158214,1.0,0.09604765139095739,5.909633667043924
168,2.0,585.76,1451767324451.0,17.74839,42.56821,10.01297,1.0,1610612738.0,136.0,202340.0,1610612738.0,0.026717322620352944,4.671833076009888,24.471545496067467,9.0,45.75999999999999,854.24,0.9793358417920892,0.775618396681071,0.7251963882203056,8.02481552649173
171,2.0,577.0,1451767362370.0,18.06843,25.02867,9.73347,1.0,1610612738.0,52.0,203092.0,1610612738.0,0.00798747820028432,6.0,14.656636443307859,9.0,37.0,863.0,0.9938221911095546,1.0,0.8373085313606725,9.512490971770339
175,2.0,554.32,1451767390489.0,7.7598,27.75406,8.12219,1.0,1610612738.0,537.0,202323.0,1610612738.0,0.45505998324616537,6.0,4.88438473709842,9.0,14.32000000000005,885.68,0.6480399019950993,1.0,0.9489334151166975,8.519983913753427
175,2.0,564.42,1451767380449.0,87.44282,31.26797,6.00186,2.0,1610612751.0,286.0,201152.0,1610612751.0,0.2062093079567469,2.4395675128596,81.69486913379627,9.0,24.41999999999996,875.58,0.8405101505075243,0.39849763192919835,0.07155513529022317,3.0673637032525796
177,2.0,532.46,1451767412208.0,25.48198,30.55142,10.49088,1.0,1610612738.0,380.0,202323.0,1610612738.0,0.07444703035044471,6.0,23.918240058955003,8.0,52.460000000000036,907.54,0.9424199334966746,1.0,0.7315165953696988,8.846202641523925
181,2.0,514.18,1451767430367.0,27.62964,38.28271,6.74275,1.0,1610612738.0,284.0,201973.0,1610612738.0,0.17778078692592203,6.0,26.04528868027383,8.0,34.17999999999995,925.82,0.8624978123906193,1.0,0.7072200911211171,8.404458247051485
190,2.0,489.07,1451767616119.0,88.18831,26.19494,11.35634,2.0,1610612751.0,403.0,201152.0,1610612751.0,0.17113681160989144,5.880612967616557,82.38502616537667,8.0,9.069999999999993,950.9300000000001,0.8676365068253423,0.9798306573836307,0.06367172205654503,5.612984187633362
193,2.0,472.96,1451767632197.0,16.50566,31.53034,4.17548,2.0,1610612751.0,229.0,201572.0,1610612751.0,0.03713724814791734,6.0,14.206116136442784,7.0,52.95999999999998,967.04,0.9712766888344418,1.0,0.8424546612798997,9.438741436316414
