eventId,qtr,qtr_rem,timestamp,x,y,z,rim,closest_team,shot_idx,shooter,shooting_team,vel_shooter,closest_def,shot_dist,min_rem,sec_rem,shot_times,scaled_vel_shooter,scaled_closest_def,scaled_shot_dist,quality_score
199,2.0,453.6,1451767725394.0,13.40722,17.82322,13.93195,1.0,1610612738.0,134.0,203096.0,1610612738.0,0.43785183261920924,3.0331912245191552,6.042608520581157,7.0,33.60000000000002,986.4,0.661349317465873,0.49878490590387853,0.9357034452917724,6.395854346510298
199,2.0,453.6,1451767725394.0,13.40722,17.82322,13.93195,1.0,1610612738.0,134.0,203096.0,1610612738.0,0.43785183261920924,3.0331912245191552,6.042608520581157,7.0,33.60000000000002,986.4,0.661349317465873,0.49878490590387853,0.9357034452917724,6.395854346510298
202,2.0,434.61,1451767744353.0,79.05286,17.48043,5.805,2.0,1610612751.0,308.0,203499.0,1610612751.0,0.8095156420922336,0.20040773063931572,71.0811713059436,7.0,14.610000000000014,1005.39,0.37389088204410115,0.020212152185093948,0.19279155263534942,0.0
204,2.0,428.03,1451767776633.0,85.34378,43.78955,8.36868,2.0,1610612751.0,190.0,201152.0,1610612751.0,0.0206333758750211,4.475158771094052,81.88046688455678,7.0,8.029999999999973,1011.97,0.9840413895694803,0.7423920792118223,0.06943511955824433,5.124395820777685
205,2.0,410.59,1451767793872.0,19.64162,21.33807,3.61394,1.0,1610612738.0,271.0,203096.0,1610612738.0,0.3109912192200926,3.1360904604299917,14.367854023785181,6.0,50.589999999999975,1029.41,0.7594679733986701,0.5161687867376239,0.840607188106233,6.482349054977918
205,2.0,407.39,1451767797031.0,5.26937,24.38599,10.65845,1.0,1610612738.0,350.0,203096.0,1610612738.0,0.08569002817131098,6.0,0.4137371138778823,6.0,47.389999999999986,1032.6100000000001,0.9337241862093101,1.0,1.0,9.947346904306729
212,2.0,373.26,1451767847269.0,11.26789,32.56043,13.63492,1.0,1610612738.0,381.0,101161.0,1610612738.0,0.3367779893164041,4.548432878981507,6.59086894642884,6.0,13.259999999999991,1066.74,0.7395235386769337,0.7547710667566693,0.9294408654746368,7.7856924451172524
212,2.0,379.69,1451767840909.0,82.7086,16.28196,12.68979,2.0,1610612751.0,222.0,201572.0,1610612751.0,0.029627774131719138,6.0,76.88937547439177,6.0,19.689999999999998,1060.31,0.9770847917395848,1.0,0.12644654489037688,6.428464973319321
225,2.0,356.0,1451768041501.0,74.16126,25.72975,7.02898,2.0,1610612751.0,44.0,201961.0,1610612751.0,0.05424640382550646,6.0,68.74971674436557,5.0,56.0,1084.0,0.9580438396919851,1.0,0.21942291173687933,6.741849984196909
225,2.0,356.0,1451768057580.0,88.92448,25.37378,9.86868,2.0,1610612751.0,195.0,201152.0,1610612751.0,0.058868053747345626,6.0,78.9428409846732,5.0,56.0,1084.0,0.9544692859642957,1.0,0.10299055380732669,6.233184855078726
230,2.0,337.71,1451768092498.0,27.37314,34.55704,8.14563,1.0,1610612738.0,187.0,203109.0,1610612738.0,0.0903116780931464,5.929015280103432,24.258480008615543,5.0,37.70999999999998,1102.29,0.9301496324816236,0.9880077835294326,0.7276301579372818,8.726889582049319
230,2.0,331.83,1451768098378.0,28.58461,24.97378,2.37134,1.0,1610612738.0,334.0,202738.0,1610612738.0,0.17095579227390953,5.146227780860462,23.37892198751046,5.0,31.829999999999984,1108.17,0.867776513825691,0.8557630250088086,0.7376770299187054,7.944561023697574
233,2.0,307.33,1451768122857.0,85.15301,24.53877,12.71066,2.0,1610612751.0,421.0,201152.0,1610612751.0,0.15845414438253136,3.509289861524696,84.15838054229002,5.0,7.329999999999984,1132.67,0.877445747287364,0.5792173979195095,0.043415338765127265,3.8706504360140985
236,2.0,292.75,1451768157015.0,33.80367,28.17943,0.06921,1.0,1610612738.0,0.0,202738.0,1610612738.0,0.0,3.0963579714561416,28.84273857671632,4.0,52.75,1147.25,1.0,0.5094563476467445,0.6752658364732064,6.772603092960847
237,2.0,288.0,1451768202574.0,18.85512,25.54935,8.53201,1.0,1610612738.0,80.0,101161.0,1610612738.0,0.021066125225109967,6.0,14.731858375025196,4.0,48.0,1152.0,0.9837066853342664,1.0,0.8364492985414324,9.465973094198684
243,2.0,264.97,1451768227293.0,27.16934,36.79016,2.46428,1.0,1610612738.0,457.0,203096.0,1610612738.0,0.1093102230900658,6.0,25.798483010382608,4.0,24.970000000000027,1175.03,0.9154554602730137,1.0,0.7100392626938705,8.640875655666983
243,2.0,273.88,1451768218453.0,82.23668,40.27235,6.56574,2.0,1610612751.0,236.0,2207.0,1610612751.0,0.023710704586745006,2.8849126199072277,78.86988787149694,4.0,33.879999999999995,1166.12,0.9816612705635299,0.4737345975128487,0.10382387073598953,4.121328447923186
251,2.0,242.0,1451768311888.0,18.08876,25.74185,9.25372,1.0,1610612738.0,51.0,203109.0,1610612738.0,0.007823429427047213,6.0,14.880640129527357,4.0,2.0,1198.0,0.9939490724536233,1.0,0.8347498185699158,9.502183333320678
251,2.0,242.0,1451768328128.0,18.43063,25.7833,9.27879,1.0,1610612738.0,174.0,203109.0,1610612738.0,0.011322193780359441,6.0,15.189078928233274,4.0,2.0,1198.0,0.9912429996499822,1.0,0.8312266341405259,9.475779804632262
256,2.0,226.34,1451768347847.0,85.5982,23.85288,11.80238,2.0,1610612751.0,346.0,203186.0,1610612751.0,0.11751266175182973,5.019346100559312,80.62776339504713,3.0,46.34,1213.6599999999999,0.9091113930696536,0.8343275304609984,0.08374429676746731,5.25712702007719
260,2.0,203.67,1451768389486.0,89.0528,25.41957,10.56348,2.0,1610612751.0,287.0,203186.0,1610612751.0,0.27869906673686495,5.204589332166363,80.71487068245665,3.0,23.669999999999987,1236.33,0.7844439096954853,0.8656226730829053,0.08274930184472984,4.8571386167195465
260,2.0,202.93,1451768390166.0,89.20782,24.50315,10.86844,2.0,1610612751.0,304.0,203186.0,1610612751.0,0.1651235755426816,6.0,82.988713587994,3.0,22.930000000000007,1237.07,0.8722873643682191,1.0,0.05677601977619806,5.688959536903162
260,2.0,201.75,1451768391245.0,88.95525,25.11828,8.8983,2.0,1610612751.0,331.0,203186.0,1610612751.0,0.18355643511465108,6.0,81.67590482610768,3.0,21.75,1238.25,0.8580307140357035,1.0,0.07177175769260236,5.692092257144826
265,2.0,202.0,1451768420805.0,17.40686,24.12825,9.29708,1.0,1610612738.0,52.0,101135.0,1610612738.0,0.02335149434190479,6.0,14.682784112783242,3.0,22.0,1238.0,0.9819390969548475,1.0,0.8370098560242785,9.460856934484413
265,2.0,202.0,1451768436523.0,17.15524,24.23241,9.34003,1.0,1610612738.0,175.0,101135.0,1610612738.0,0.04059924294860624,6.0,14.788959990158197,3.0,22.0,1238.0,0.968599054952748,1.0,0.8357970475205696,9.399172757470364
271,2.0,187.9,1451768455443.0,86.8,45.84594,3.48906,2.0,1610612751.0,336.0,201961.0,1610612751.0,0.1268492996906181,6.0,83.68214964203597,3.0,7.900000000000006,1252.1,0.9018900945047245,1.0,0.0488551514592791,5.780860968993025
276,2.0,178.71,1451768634075.0,69.97027,20.47566,7.96099,2.0,1610612751.0,151.0,200745.0,1610612751.0,0.04050024799924189,6.0,64.68200600285755,2.0,58.71000000000001,1261.29,0.9686756212810631,1.0,0.2658868948929263,6.9838579164494305
279,2.0,172.0,1451768662193.0,19.09583,25.11468,6.05103,1.0,1610612738.0,4.0,202738.0,1610612738.0,0.02096995870286822,6.0,13.996442833723862,2.0,52.0,1268.0,0.9837810640532026,1.0,0.8448496833020882,9.501894497391735
279,2.0,172.0,1451768679633.0,10.98094,24.88292,13.02076,1.0,1610612738.0,146.0,101161.0,1610612738.0,0.03136442838631086,1.5165955002241032,6.784954672818381,2.0,52.0,1268.0,0.9757415995799787,0.24256998738924654,0.9272238946783187,6.606505084124706
284,2.0,156.25,1451768699632.0,88.13786,37.19049,11.87143,2.0,1610612751.0,340.0,202711.0,1610612751.0,0.12303940835358154,3.244681840812751,84.86637187674809,2.0,36.25,1283.75,0.9048368043402188,0.5345143031006564,0.035328210763815204,3.7629927206699723
288,2.0,112.57,1451768788948.0,7.72021,25.9438,8.54388,1.0,1610612738.0,426.0,101135.0,1610612738.0,0.529606008545976,6.0,3.979664885791264,1.0,52.56999999999999,1327.43,0.5903832691634576,1.0,0.9592677015503717,8.319401904698411
288,2.0,118.52,1451768783228.0,84.10878,23.55696,8.44034,2.0,1610612751.0,283.0,203186.0,1610612751.0,0.45983719665986217,4.061555470333998,83.43662627193048,1.0,58.519999999999996,1321.48,0.6443450297514867,0.6725176002692694,0.05165967578707531,3.313032216962683
292,2.0,102.31,1451768798827.0,88.48703,23.20385,12.19541,2.0,1610612751.0,70.0,203186.0,1610612751.0,0.17152147769885845,2.6640111002959515,81.57508187510265,1.0,42.31,1337.69,0.8673389919495974,0.4364153146345657,0.0729234216615855,3.347600051015816
292,2.0,102.0,1451768816147.0,75.63296,24.7676,8.01262,2.0,1610612751.0,123.0,203499.0,1610612751.0,0.017128954667465616,6.0,68.96479702028057,1.0,42.0,1338.0,0.9867518375918775,1.0,0.21696612782268987,6.853119218336397
293,2.0,102.0,1451768837466.0,77.96862,24.59137,9.97447,2.0,1610612751.0,155.0,203499.0,1610612751.0,0.002766201727999548,6.0,69.03307174197016,1.0,42.0,1338.0,0.997860518025903,1.0,0.21618625046164797,6.896899212973385
298,2.0,89.8,1451768853466.0,11.4405,4.28089,4.81869,1.0,1610612738.0,261.0,203109.0,1610612738.0,0.07288291015045999,6.0,22.625579599563853,1.0,29.799999999999997,1350.2,0.943629681484074,1.0,0.7462821865408575,8.91391622437992
299,2.0,71.63,1451768871825.0,72.70868,35.06844,8.54025,2.0,1610612751.0,295.0,200745.0,1610612751.0,0.036616817556962646,6.0,67.96520560459889,1.0,11.629999999999995,1368.37,0.9716792089604492,1.0,0.22838409769631562,6.8376284649852055
300,2.0,49.83,1451768893864.0,5.40624,46.20154,8.11985,1.0,1610612738.0,396.0,202323.0,1610612738.0,0.016336995072534256,6.0,22.313010131024456,0.0,49.83,1390.17,0.9873643682184107,1.0,0.7498525541122559,9.11442493862044
303,2.0,31.83,1451768961701.0,8.99349,19.08241,2.86717,1.0,1610612738.0,273.0,202738.0,1610612738.0,0.4724265257921071,0.08076729845673854,14.077243179163311,0.0,31.83,1408.17,0.6346079803990193,0.0,0.843926730287954,3.779334310397762
303,2.0,36.3,1451768955021.0,88.95475,25.24973,9.86792,2.0,1610612751.0,106.0,200745.0,1610612751.0,0.08861745024542325,3.306578454233322,78.55699934301272,0.0,36.3,1403.7,0.9314600105005247,0.5449711674514081,0.10739788281331386,4.225638306045566
310,2.0,12.08,1451768984900.0,88.45469,23.79009,10.86137,2.0,1610612751.0,422.0,202388.0,1610612751.0,0.5012736540373949,3.1628538281115697,86.16143017023337,0.0,12.08,1427.92,0.6122965523276147,0.5206902119004833,0.020535230004251392,2.401725028587152
311,2.0,3.91,1451768995659.0,20.53048,31.51982,2.73276,1.0,1610612738.0,141.0,202738.0,1610612738.0,0.7767596275605471,1.646771796819465,16.30540448190722,0.0,3.91,1436.0900000000001,0.3992255862793136,0.264562077100709,0.8184752525849777,3.7951368003788652
317,3.0,707.11,1451769947818.0,78.18462,47.24434,6.90009,2.0,1610612738.0,195.0,202738.0,1610612738.0,0.10540133680366884,6.0,76.30301105056995,11.0,47.110000000000014,1452.8899999999999,0.9184787364368202,1.0,0.13314437284400904,6.208445102778399
319,3.0,691.8,1451769962898.0,12.2582,23.17908,11.34076,1.0,1610612751.0,172.0,201572.0,1610612751.0,0.19400464491346586,3.0061276553899052,10.704854226340498,11.0,31.799999999999955,1468.2,0.8499496849842492,0.4942127644636216,0.8824483050648042,6.95015332546952
319,3.0,689.89,1451769964778.0,13.22166,26.96182,0.71428,1.0,1610612751.0,219.0,201152.0,1610612751.0,0.03152564873242132,4.421688936741252,7.236602085765114,11.0,29.889999999999986,1470.1100000000001,0.975616905845292,0.7333588417891983,0.9220648902354783,8.664382747727759
322,3.0,675.3,1451769979137.0,81.09858,10.05713,7.96549,2.0,1610612738.0,203.0,203096.0,1610612738.0,0.06479360857368463,6.0,77.07584970901651,11.0,15.299999999999955,1484.7,0.9498862443122165,1.0,0.1243165174013946,6.304151938839381
325,3.0,655.72,1451770017056.0,68.82588,38.64873,6.81101,2.0,1610612738.0,401.0,203109.0,1610612738.0,0.04603265145524096,6.0,64.73638557955486,10.0,55.72000000000003,1504.28,0.9643966573328692,1.0,0.2652657367289709,6.963088102340804
327,3.0,629.81,1451770042894.0,15.92001,5.61186,0.8668,1.0,1610612751.0,472.0,201572.0,1610612751.0,0.22847468628274706,2.5691782384451263,22.226421833873758,10.0,29.809999999999945,1530.19,0.8232892894644737,0.42039417361301057,0.7508416207976686,5.96642758841785
327,3.0,621.34,1451770051334.0,9.90762,44.1761,12.41477,1.0,1610612751.0,683.0,2207.0,1610612751.0,0.08305110566392246,3.444295225441622,23.95658878095961,10.0,21.340000000000032,1538.6599999999999,0.935765225761288,0.5682371510935775,0.7310785518394409,6.986055276317641
332,3.0,598.27,1451770083413.0,5.30468,23.88409,9.61414,1.0,1610612751.0,210.0,101127.0,1610612751.0,0.0712961625334774,6.0,0.7353997510198117,9.0,58.26999999999998,1561.73,0.9448569303465172,1.0,0.9963257644646208,9.978960777112771
340,3.0,596.0,1451770324521.0,19.26123,25.01212,8.10081,1.0,1610612751.0,47.0,201572.0,1610612751.0,0.03494521712623963,6.0,14.557660980380744,9.0,56.0,1564.0,0.9729720861043049,1.0,0.8384390921440095,9.428907081732072
340,3.0,596.0,1451770339841.0,19.17701,25.14316,8.24572,1.0,1610612751.0,173.0,201572.0,1610612751.0,0.045868602682008874,6.0,14.663333299618474,9.0,56.0,1564.0,0.9645235386769339,1.0,0.8372320356021026,9.38798053031998
350,3.0,562.52,1451770395240.0,8.63513,3.04817,7.89246,1.0,1610612751.0,807.0,2207.0,1610612751.0,0.02344483243702114,6.0,23.07689145206737,9.0,22.519999999999982,1597.48,0.9818669058452922,1.0,0.7411270150831463,9.054138870553162
355,3.0,540.12,1451770417798.0,87.1194,3.86825,2.34153,2.0,1610612738.0,394.0,202738.0,1610612738.0,0.2284662010013731,6.0,84.34483291347787,9.0,0.12000000000000455,1619.88,0.8232958522926148,1.0,0.04128556101424774,5.415644195570484
358,3.0,515.45,1451770442637.0,8.18557,25.47354,12.64441,1.0,1610612751.0,440.0,101127.0,1610612751.0,0.02606395595453619,6.0,9.178748561045781,8.0,35.450000000000045,1644.55,0.9798411795589779,1.0,0.8998804560786479,9.718449968455957
363,3.0,481.17,1451770499434.0,24.8397,12.4233,2.50309,1.0,1610612751.0,160.0,201572.0,1610612751.0,0.36388563487997133,5.081873663541827,20.183390393709875,8.0,1.170000000000016,1678.83,0.7185574903745187,0.8448909879453127,0.7741784272855008,7.420709929667762
363,3.0,467.6,1451770512874.0,88.39463,18.81484,9.95295,2.0,1610612738.0,496.0,203096.0,1610612738.0,0.10366468254907409,6.0,80.92459407640301,7.0,47.60000000000002,1692.4,0.9198219285964286,1.0,0.08035370764863414,5.9903782001879335
365,3.0,458.84,1451770521554.0,4.85511,24.99266,9.76678,1.0,1610612751.0,338.0,201152.0,1610612751.0,0.05631964090794631,6.0,1.855839615699588,7.0,38.839999999999975,1701.16,0.9564403220161006,1.0,0.9835273866280138,9.973810897935053
365,3.0,467.6,1451770512874.0,88.39463,18.81484,9.95295,2.0,1610612738.0,121.0,203096.0,1610612738.0,0.10366468254907409,6.0,80.92459407640301,7.0,47.60000000000002,1692.4,0.9198219285964286,1.0,0.08035370764863414,5.9903782001879335
368,3.0,434.45,1451770545713.0,89.91276,23.08149,10.11203,2.0,1610612738.0,467.0,203096.0,1610612738.0,0.03277015666731277,1.7554036494493226,81.94209518242563,7.0,14.449999999999989,1725.55,0.9746543577178832,0.2829144308781733,0.06873116188374839,3.1340671929651815
370,3.0,421.65,1451770558392.0,27.37486,24.25315,9.72849,1.0,1610612751.0,159.0,2207.0,1610612751.0,0.04723756141038647,6.0,23.56695606833432,7.0,1.6499999999999773,1738.35,0.9634647357367865,1.0,0.7355291848728397,8.952411702572428
375,3.0,407.74,1451770719546.0,83.96355,25.56568,8.34132,2.0,1610612738.0,288.0,203482.0,1610612738.0,0.48024995521915537,6.0,77.45120556375349,6.0,47.74000000000001,1752.26,0.6285570528526417,1.0,0.12002896373292571,4.923982401799193
377,3.0,394.32,1451770732785.0,9.50713,25.14895,13.17907,1.0,1610612751.0,219.0,2207.0,1610612751.0,0.44194456666871684,2.433863606470172,8.455714311168514,6.0,34.31999999999999,1765.68,0.6581838466923344,0.39753400933197547,0.9081394138419738,5.836438012341192
380,3.0,365.11,1451770761623.0,10.65597,25.29115,12.53407,1.0,1610612751.0,415.0,201572.0,1610612751.0,0.31877505066739487,2.0285820559444963,11.153860628033685,6.0,5.110000000000014,1794.8899999999999,0.7534476723836188,0.32906541366078135,0.8773194679347837,5.8193787230210665
383,3.0,359.0,1451770839540.0,16.45963,25.06073,10.58369,1.0,1610612751.0,53.0,202711.0,1610612751.0,0.03999961639816065,6.0,14.997966248051766,5.0,59.0,1801.0,0.969062828141407,1.0,0.8334096449092732,9.391019200353288
388,3.0,341.73,1451770861819.0,70.69007,22.72288,9.02543,2.0,1610612738.0,395.0,202323.0,1610612738.0,0.0503488312476071,6.0,65.0612198875121,5.0,41.73000000000002,1818.27,0.9610583654182707,1.0,0.2615552723492358,6.933211018753981
391,3.0,338.0,1451770896777.0,88.73026,25.01812,9.93874,2.0,1610612738.0,96.0,203482.0,1610612738.0,0.16971694119327235,3.3818129268929114,77.6524507963741,5.0,38.0,1822.0,0.8687346867343351,0.5576813406196253,0.11773021249594573,4.057437433729747
395,3.0,328.43,1451770909977.0,8.35781,8.67847,12.72657,1.0,1610612751.0,199.0,2207.0,1610612751.0,0.028569942387060905,3.5520772860538945,21.905452400589674,5.0,28.430000000000007,1831.57,0.9779029576478827,0.5864459403145472,0.7545079381170237,7.341150513405074
397,3.0,315.71,1451770922857.0,82.37845,26.49279,10.92627,2.0,1610612738.0,146.0,101135.0,1610612738.0,0.17210696211368184,6.0,75.07487530816752,5.0,15.70999999999998,1844.29,0.8668861568078396,1.0,0.14717292159651207,6.049225001601587
401,3.0,302.0,1451770962015.0,6.37915,24.96591,10.94618,1.0,1610612751.0,0.0,101127.0,1610612751.0,0.0,6.0,5.64944216808173,5.0,2.0,1858.0,1.0,1.0,0.9401944418106855,9.974771936377394
403,3.0,279.0,1451771037451.0,75.68645,24.93599,8.62666,2.0,1610612738.0,471.0,202323.0,1610612738.0,0.0030405591591026048,6.0,69.14049317006425,4.0,39.0,1881.0,0.9976483199159955,1.0,0.2149592144842295,6.890798829397544
405,3.0,279.0,1451771050331.0,80.72972,24.71971,12.63371,2.0,1610612738.0,183.0,202323.0,1610612738.0,0.020415586986418842,6.0,69.34375773029682,4.0,39.0,1881.0,0.9842098354917739,1.0,0.2126373972009863,6.823996711150672
405,3.0,279.0,1451771068370.0,74.71301,24.57531,7.68262,2.0,1610612738.0,314.0,203935.0,1610612738.0,0.019230476021147837,6.0,69.20814216225284,4.0,39.0,1881.0,0.9851264438221923,1.0,0.2141864846041277,6.834447887848389
